patent_id,application_date,newer_ipc,years_since_application
BR6228355,1999-06-04,A61P 25/24,1
BR5976205,1979-03-07,C12N 9/42,1
BR5976205,1979-03-07,C12N 9/42,1
BR6013947,1982-06-09,C07B 61/00,3
BR6013947,1982-06-09,C07B 61/00,3
BR6013248,1982-04-30,C07C 301/00,8
BR6013248,1982-04-30,C07C 301/00,8
BR6013248,1982-04-30,C07C 303/00,8
BR6013248,1982-04-30,C07C 303/36,8
BR6013248,1982-04-30,C07C 303/40,8
BR6013248,1982-04-30,C07C 311/00,8
BR6013248,1982-04-30,C07C 311/51,8
BR5995746,1980-12-18,B01J 23/881,15
BR6071672,1988-02-24,A23L 1/05,2
BR6071672,1988-02-24,A23L 1/054,2
BR6071672,1988-02-24,A61K 8/02,18
BR6071672,1988-02-24,A61K 8/02,18
BR6071672,1988-02-24,A61K 8/72,18
BR6071672,1988-02-24,A61K 8/73,18
BR6071672,1988-02-24,A61Q 19/00,18
BR6071672,1988-02-24,A61Q 19/00,18
BR6071672,1988-02-24,C09K 8/02,18
BR6071672,1988-02-24,C09K 8/20,18
BR6071672,1988-02-24,D21H 13/00,2
BR6071672,1988-02-24,D21H 13/02,2
BR5905286,1971-10-21,C23G 5/028,14
WO2016102316,2015-12-17,A23L 33/115,1
WO2016102316,2015-12-17,A23L 33/105,1
WO2016102316,2015-12-17,A23L 33/12,1
WO2016102316,2015-12-17,A23L 33/175,1
BR6114811,1992-11-25,A61P 25/00,8
BR6114811,1992-11-25,A61P 25/04,8
BR5998003,1981-04-20,C07C 29/141,9
BR5998003,1981-04-20,C07C 29/151,9
BR5998003,1981-04-20,C07C 29/157,9
BR5998003,1981-04-20,C07C 29/158,9
BR6208276,1999-08-16,A61K 8/00,7
BR6208276,1999-08-16,A61K 8/00,7
BR6208276,1999-08-16,A61K 8/30,7
BR6208276,1999-08-16,A61K 8/40,7
BR6208276,1999-08-16,A61Q 13/00,7
BR6208276,1999-08-16,A61Q 13/00,7
BR6208276,1999-08-16,A61Q 15/00,7
BR6208276,1999-08-16,A61Q 15/00,7
BR76647485,2010-11-25,C13B 10/00,1
BR5897687,1969-12-15,C07C 263/00,21
BR5897687,1969-12-15,C07C 263/20,21
BR5897687,1969-12-15,C07C 265/00,21
BR5897687,1969-12-15,C07C 265/12,21
BR5897687,1969-12-15,C07D 251/00,5
BR5897687,1969-12-15,C07D 251/34,5
BR6227736,1999-05-07,A61K 31/711,1
BR6227736,1999-05-07,A61K 31/711,1
BR6227736,1999-05-07,A61P 7/00,1
BR6227736,1999-05-07,A61P 7/04,1
BR6227736,1999-05-07,A61P 7/06,1
BR6227736,1999-05-07,A61P 9/00,1
BR6227736,1999-05-07,A61P 9/10,1
BR6227736,1999-05-07,A61P 11/00,1
BR6227736,1999-05-07,A61P 11/06,1
BR6227736,1999-05-07,A61P 19/00,1
BR6227736,1999-05-07,A61P 19/02,1
BR6227736,1999-05-07,A61P 29/00,1
BR6227736,1999-05-07,A61P 29/00,1
BR6227736,1999-05-07,A61P 37/00,1
BR6227736,1999-05-07,A61P 37/00,1
BR6227736,1999-05-07,A61P 37/06,1
BR6227736,1999-05-07,A61P 37/08,1
BR6231622,1999-10-12,A61P 31/00,1
BR6231622,1999-10-12,A61P 31/04,1
BR6231622,1999-10-12,C40B 40/02,7
BR6231622,1999-10-12,C40B 40/02,7
BR5988175,1980-05-29,B01J 27/053,5
BR5988175,1980-05-29,B01J 27/055,5
BR5988175,1980-05-29,C07B 61/00,5
BR5988175,1980-05-29,C07B 61/00,5
BR6201847,1998-06-18,A61K 31/167,2
BR6201847,1998-06-18,A61K 31/167,2
BR6201847,1998-06-18,A61K 31/351,2
BR6201847,1998-06-18,A61K 31/351,2
BR6201847,1998-06-18,A61K 31/382,2
BR6201847,1998-06-18,A61K 31/382,2
BR6201847,1998-06-18,A61K 31/403,2
BR6201847,1998-06-18,A61K 31/404,2
BR6201847,1998-06-18,A61K 31/4164,2
BR6201847,1998-06-18,A61K 31/4166,2
BR6201847,1998-06-18,A61K 31/421,2
BR6201847,1998-06-18,A61K 31/421,2
BR6201847,1998-06-18,A61K 31/4409,2
BR6201847,1998-06-18,A61K 31/4409,2
BR6201847,1998-06-18,A61K 31/4468,2
BR6201847,1998-06-18,A61K 31/4468,2
BR6201847,1998-06-18,A61K 31/5375,2
BR6201847,1998-06-18,A61K 31/5375,2
BR6201847,1998-06-18,A61P 19/00,2
BR6201847,1998-06-18,A61P 19/02,2
BR6201847,1998-06-18,A61P 21/00,2
BR6201847,1998-06-18,A61P 21/00,2
BR6201847,1998-06-18,A61P 29/00,2
BR6201847,1998-06-18,A61P 29/00,2
BR6196518,1998-10-16,A61P 19/00,2
BR6196518,1998-10-16,A61P 19/04,2
BR6230101,1999-08-06,A61K 31/352,1
BR6230101,1999-08-06,A61K 31/352,1
BR6230101,1999-08-06,A61K 31/4353,1
BR6230101,1999-08-06,A61K 31/437,1
BR6230101,1999-08-06,A61K 31/661,1
BR6230101,1999-08-06,A61K 31/661,1
BR6230101,1999-08-06,A61K 31/7042,1
BR6230101,1999-08-06,A61K 31/7042,1
BR6230101,1999-08-06,A61K 31/7048,1
BR6230101,1999-08-06,A61P 25/00,1
BR6230101,1999-08-06,A61P 25/00,1
BR6230101,1999-08-06,A61P 35/00,1
BR6230101,1999-08-06,A61P 35/00,1
BR6230101,1999-08-06,A61P 43/00,1
BR6230101,1999-08-06,A61P 43/00,1
BR6227254,1999-02-11,A61P 31/00,1
BR6227254,1999-02-11,A61P 31/04,1
BR6227254,1999-02-11,A61P 31/20,1
BR5981519,1979-04-04,C07C 29/151,11
BR6055306,1987-02-13,C07C 209/00,3
BR6055306,1987-02-13,C07C 209/00,3
BR6055306,1987-02-13,C07C 209/62,3
BR6055306,1987-02-13,C07C 211/00,3
BR6055306,1987-02-13,C07C 211/46,3
BR6310054,2004-07-09,F23B 90/00,2
BR6310054,2004-07-09,F23B 90/00,2
BR6281365,2002-05-13,C40B 40/02,4
BR6281365,2002-05-13,C40B 40/02,4
BR6252621,1998-11-13,A61P 31/00,2
BR6252621,1998-11-13,A61P 31/00,2
BR6252621,1998-11-13,A61P 31/04,2
BR6252621,1998-11-13,A61P 31/18,2
BR6252621,1998-11-13,A61P 35/00,2
BR6252621,1998-11-13,A61P 35/00,2
BR6252621,1998-11-13,A61P 37/00,2
BR6252621,1998-11-13,A61P 37/02,2
BR6115701,1993-02-18,A01N 53/06,2
BR5986897,1980-03-13,C01B 37/00,15
BR5986897,1980-03-13,C01B 37/02,15
BR6102248,1990-08-20,C07K 5/072,5
BR6102609,1990-12-28,C07K 14/195,5
BR6102609,1990-12-28,C07K 14/195,5
BR6102609,1990-12-28,C07K 14/00,5
BR6102609,1990-12-28,C07K 14/00,5
BR6102609,1990-12-28,C07K 14/41,5
BR6102609,1990-12-28,C07K 14/41,5
BR6102609,1990-12-28,C07K 16/00,5
BR6102609,1990-12-28,C07K 16/00,5
BR6102609,1990-12-28,C07K 16/40,5
BR6102609,1990-12-28,C07K 16/40,5
BR6007664,1982-02-15,A23B 9/02,8
BR6007664,1982-02-15,A23B 9/08,8
BR6136582,1994-01-12,A61K 38/00,1
BR6136582,1994-01-12,A61K 38/00,1
BR6136582,1994-01-12,C07K 14/00,1
BR6136582,1994-01-12,C07K 14/00,1
BR6136582,1994-01-12,C07K 14/415,1
BR6136582,1994-01-12,C07K 14/415,1
BR6136582,1994-01-12,C07K 14/435,1
BR6136582,1994-01-12,C07K 14/435,1
BR6171291,1996-06-07,A61K 8/00,10
BR6171291,1996-06-07,A61K 8/00,10
BR6171291,1996-06-07,A61K 8/30,10
BR6171291,1996-06-07,A61K 8/44,10
BR6171291,1996-06-07,A61K 8/64,10
BR6171291,1996-06-07,A61K 8/66,10
BR6171291,1996-06-07,A61K 8/96,10
BR6171291,1996-06-07,A61K 8/99,10
BR6171291,1996-06-07,A61P 1/00,4
BR6171291,1996-06-07,A61P 1/02,4
BR6171291,1996-06-07,A61Q 11/00,10
BR6171291,1996-06-07,A61Q 11/00,10
BR6280677,2002-03-27,A61K 8/00,4
BR6280677,2002-03-27,A61K 8/00,4
BR6280677,2002-03-27,A61K 8/30,4
BR6280677,2002-03-27,A61K 8/37,4
BR6280677,2002-03-27,A61K 8/41,4
BR6280677,2002-03-27,A61K 8/46,4
BR6280677,2002-03-27,A61Q 13/00,4
BR6280677,2002-03-27,A61Q 13/00,4
BR6280677,2002-03-27,A61Q 15/00,4
BR6280677,2002-03-27,A61Q 15/00,4
BR6280677,2002-03-27,A61Q 19/00,4
BR6280677,2002-03-27,A61Q 19/00,4
BR6280677,2002-03-27,A61Q 19/10,4
BR6280677,2002-03-27,A61Q 19/10,4
BR6201336,1998-06-24,A61K 31/136,2
BR6201336,1998-06-24,A61K 31/136,2
BR6201336,1998-06-24,A61K 31/166,2
BR6201336,1998-06-24,A61K 31/166,2
BR6201336,1998-06-24,A61K 31/196,2
BR6201336,1998-06-24,A61P 3/00,2
BR6201336,1998-06-24,A61P 3/10,2
BR6201336,1998-06-24,A61P 9/00,2
BR6201336,1998-06-24,A61P 9/00,2
BR6201336,1998-06-24,A61P 9/04,2
BR6201336,1998-06-24,A61P 9/10,2
BR6201336,1998-06-24,A61P 17/00,2
BR6201336,1998-06-24,A61P 17/06,2
BR6201336,1998-06-24,A61P 25/00,2
BR6201336,1998-06-24,A61P 25/28,2
BR6201336,1998-06-24,A61P 29/00,2
BR6201336,1998-06-24,A61P 29/00,2
BR6201336,1998-06-24,A61P 35/00,2
BR6201336,1998-06-24,A61P 35/00,2
BR6201336,1998-06-24,A61P 37/00,2
BR6201336,1998-06-24,A61P 37/02,2
BR6201336,1998-06-24,A61P 43/00,2
BR6201336,1998-06-24,A61P 43/00,2
BR5955346,1977-04-22,A01N 37/34,3
BR5955346,1977-04-22,A01N 37/34,3
BR5955346,1977-04-22,A01N 53/00,3
BR5955346,1977-04-22,A01N 53/00,3
BR5955346,1977-04-22,A01N 53/08,18
BR5955346,1977-04-22,A01N 53/14,18
BR5955346,1977-04-22,A01P 7/04,29
BR5955346,1977-04-22,A01P 7/04,29
BR5955346,1977-04-22,C07B 31/00,8
BR5955346,1977-04-22,C07B 31/00,8
BR5955346,1977-04-22,C07B 55/00,8
BR5955346,1977-04-22,C07B 55/00,8
BR5955346,1977-04-22,C07B 57/00,8
BR5955346,1977-04-22,C07B 57/00,8
BR5955346,1977-04-22,C07C 69/743,3
BR5955346,1977-04-22,C07C 253/00,13
BR5955346,1977-04-22,C07C 253/00,13
BR5955346,1977-04-22,C07C 253/30,13
BR5955346,1977-04-22,C07C 255/00,13
BR5955346,1977-04-22,C07C 255/32,13
BR5955346,1977-04-22,C07C 255/38,13
BR5955346,1977-04-22,C07C 255/39,13
BR5955346,1977-04-22,C07C 255/53,13
BR29930194,2009-12-23,C12N 5/0735,1
BR5990251,1979-08-20,C12P 7/02,1
BR5990251,1979-08-20,C12P 7/08,1
BR6201142,1998-06-17,A61K 31/5575,2
BR6201142,1998-06-17,A61P 1/00,2
BR6201142,1998-06-17,A61P 1/04,2
BR6201142,1998-06-17,A61P 9/00,2
BR6201142,1998-06-17,A61P 9/00,2
BR6201142,1998-06-17,A61P 15/00,2
BR6201142,1998-06-17,A61P 15/10,2
BR6201142,1998-06-17,A61P 27/00,2
BR6201142,1998-06-17,A61P 27/00,2
BR6201142,1998-06-17,A61P 27/06,2
BR6308326,2004-01-22,C10L 1/188,2
BR6308326,2004-01-22,C10L 1/222,2
BR6308326,2004-01-22,C10L 10/08,2
BR6308326,2004-01-22,C10L 10/08,2
BR6206336,1999-02-03,A61K 31/726,1
BR6206336,1999-02-03,A61K 31/728,1
BR6206336,1999-02-03,A61P 19/00,1
BR6206336,1999-02-03,A61P 19/08,1
BR5940958,1975-07-08,C07C 203/00,15
BR5940958,1975-07-08,C07C 203/00,15
BR5940958,1975-07-08,C07C 203/04,15
BR5987246,1980-04-01,C07C 209/00,10
BR5987246,1980-04-01,C07C 209/60,10
BR5984641,1979-10-31,C07C 255/00,11
BR5984641,1979-10-31,C07C 255/38,11
BR5984641,1979-10-31,C07C 51/60,1
BR5984641,1979-10-31,C07C 51/64,1
BR5984641,1979-10-31,C07C 57/72,1
BR5984641,1979-10-31,C07C 57/76,1
BR5984641,1979-10-31,C07C 253/00,11
BR5984641,1979-10-31,C07C 253/00,11
BR5953819,1976-12-14,C07B 61/00,9
BR5953819,1976-12-14,C07B 61/00,9
BR5994688,1980-10-22,C07C 265/00,10
BR5994688,1980-10-22,C07C 265/14,10
BR5994688,1980-10-22,C07C 241/00,10
BR5994688,1980-10-22,C07C 241/00,10
BR5994688,1980-10-22,C09J 175/04,10
BR5994688,1980-10-22,C09J 175/04,10
BR6209145,1999-11-10,A61K 8/72,7
BR6209145,1999-11-10,A61K 8/896,7
BR6209145,1999-11-10,A61K 8/898,7
BR6209145,1999-11-10,A61Q 17/04,7
BR6209145,1999-11-10,A61Q 17/04,7
BR6265992,2001-12-12,C10L 10/08,5
BR6265992,2001-12-12,C10L 10/08,5
BR5975616,1979-01-30,C07C 49/185,1
WO2002066785,2001-02-23,C09K 8/52,5
BR6005167,1981-09-30,C07C 29/147,9
BR5965962,1978-04-04,A01N 47/10,2
BR5965962,1978-04-04,A01N 47/22,2
BR5965962,1978-04-04,C07C 325/00,12
BR5965962,1978-04-04,C07C 325/00,12
BR5965962,1978-04-04,C07C 381/00,12
BR5965962,1978-04-04,C07C 381/12,12
BR5965962,1978-04-04,C07D 295/205,12
BR325273899,2019-11-19,A01N 63/40,1
BR5997673,1981-03-30,C07C 29/157,9
BR6176484,1997-10-27,A61P 37/00,3
BR6176484,1997-10-27,A61P 37/04,3
BR6170792,1996-06-14,A61K 36/00,10
BR6170792,1996-06-14,A61K 36/00,10
BR6170792,1996-06-14,A61K 36/06,10
BR6170792,1996-06-14,A61K 36/06,10
BR6170792,1996-06-14,A61K 36/88,10
BR6170792,1996-06-14,A61K 36/899,10
BR6170792,1996-06-14,A61K 36/8998,10
BR6005590,1981-10-27,C07B 61/00,4
BR6005590,1981-10-27,C07B 61/00,4
BR6260350,2001-02-01,A61K 36/00,5
BR6260350,2001-02-01,A61K 36/00,5
BR6260350,2001-02-01,A61K 36/185,5
BR6260350,2001-02-01,A61K 36/28,5
BR6283930,2002-09-10,A61K 8/00,4
BR6283930,2002-09-10,A61K 8/00,4
BR6283930,2002-09-10,A61K 8/30,4
BR6283930,2002-09-10,A61K 8/37,4
BR6283930,2002-09-10,A61K 8/92,4
BR6283930,2002-09-10,A61K 8/92,4
BR6283930,2002-09-10,A61Q 5/02,4
BR6283930,2002-09-10,A61Q 5/02,4
BR6283930,2002-09-10,A61Q 13/00,4
BR6283930,2002-09-10,A61Q 13/00,4
BR5934184,1975-02-19,C07B 61/00,10
BR5934184,1975-02-19,C07B 61/00,10
BR6073752,1988-10-05,A01N 53/08,7
BR6211316,1999-03-03,A61K 31/404,1
BR6211316,1999-03-03,A61K 31/403,1
BR6211316,1999-03-03,A61K 31/403,1
BR6211316,1999-03-03,A61P 27/00,1
BR6211316,1999-03-03,A61P 27/02,1
BR6211316,1999-03-03,A61P 27/06,1
BR6308318,2004-01-26,C10L 1/222,2
BR6308318,2004-01-26,C10L 10/08,2
BR6308318,2004-01-26,C10L 10/08,2
BR5990987,1979-12-07,A61L 2/16,1
BR5990987,1979-12-07,A61L 2/16,1
BR5990987,1979-12-07,C12P 7/02,1
BR5990987,1979-12-07,C12P 7/06,1
BR6191404,1997-10-09,A61K 31/403,3
BR6191404,1997-10-09,A61K 31/404,3
BR6191404,1997-10-09,A61P 31/00,3
BR6191404,1997-10-09,A61P 31/04,3
BR6191404,1997-10-09,A61P 31/12,3
BR6267919,2002-08-20,A61K 8/00,4
BR6267919,2002-08-20,A61K 8/00,4
BR6267919,2002-08-20,A61K 8/30,4
BR6267919,2002-08-20,A61K 8/37,4
BR6267919,2002-08-20,A61K 8/92,4
BR6267919,2002-08-20,A61K 8/92,4
BR6267919,2002-08-20,A61Q 5/02,4
BR6267919,2002-08-20,A61Q 5/02,4
BR6267919,2002-08-20,A61Q 13/00,4
BR6267919,2002-08-20,A61Q 13/00,4
BR6310293,2004-08-13,C10L 1/188,2
BR5975556,1979-01-29,A01N 37/34,1
BR5975556,1979-01-29,A01N 37/34,1
BR5975556,1979-01-29,A01N 37/10,1
BR5975556,1979-01-29,A01N 37/10,1
BR5975556,1979-01-29,A01N 37/36,1
BR5975556,1979-01-29,A01N 37/38,1
BR5975556,1979-01-29,C07C 57/58,1
BR5975556,1979-01-29,C07C 57/76,1
BR5975556,1979-01-29,C07C 253/00,11
BR5975556,1979-01-29,C07C 253/00,11
BR5975556,1979-01-29,C07C 255/00,11
BR5975556,1979-01-29,C07C 255/38,11
BR5975556,1979-01-29,C07C 255/53,11
BR6203376,1998-09-10,A61K 31/198,2
BR6203376,1998-09-10,A61K 31/4406,2
BR6203376,1998-09-10,A61K 31/4406,2
BR6203376,1998-09-10,A61K 31/472,2
BR6203376,1998-09-10,A61K 31/472,2
BR6203376,1998-09-10,A61P 3/00,2
BR6203376,1998-09-10,A61P 3/10,2
BR6245091,2000-10-30,A23G 3/34,6
BR6245091,2000-10-30,A23G 3/50,6
BR29923251,2009-09-28,C12N 5/073,1
BR6006198,1981-12-01,B01J 23/889,14
BR6006198,1981-12-01,B01J 38/00,4
BR6006198,1981-12-01,B01J 38/00,4
BR6006198,1981-12-01,C07B 61/00,4
BR6006198,1981-12-01,C07B 61/00,4
BR5984762,1979-11-07,C07C 41/05,1
BR5984762,1979-11-07,C07B 61/00,6
BR5984762,1979-11-07,C07B 61/00,6
BR5919671,1973-05-15,C07C 45/38,7
BR5919671,1973-05-15,B01J 23/00,1
BR5919671,1973-05-15,B01J 23/00,1
BR5919671,1973-05-15,C07B 61/00,12
BR5919671,1973-05-15,C07B 61/00,12
BR5919671,1973-05-15,C07C 45/29,7
BR5919671,1973-05-15,C07C 45/81,7
BR5924023,1974-01-18,A01N 53/00,6
BR5924023,1974-01-18,A01N 53/08,21
BR5924023,1974-01-18,C07C 41/22,6
BR5924023,1974-01-18,C07C 41/26,6
BR5924023,1974-01-18,C07C 45/42,6
BR5924023,1974-01-18,C07C 45/43,6
BR6233233,1999-12-11,A61P 1/00,1
BR6233233,1999-12-11,A61P 1/04,1
BR6233233,1999-12-11,A61P 3/00,1
BR6233233,1999-12-11,A61P 3/10,1
BR6233233,1999-12-11,A61P 7/00,1
BR6233233,1999-12-11,A61P 7/02,1
BR6233233,1999-12-11,A61P 9/00,1
BR6233233,1999-12-11,A61P 9/10,1
BR6233233,1999-12-11,A61P 13/00,1
BR6233233,1999-12-11,A61P 13/12,1
BR6233233,1999-12-11,A61P 17/00,1
BR6233233,1999-12-11,A61P 17/02,1
BR6233233,1999-12-11,A61P 17/06,1
BR6233233,1999-12-11,A61P 19/00,1
BR6233233,1999-12-11,A61P 19/02,1
BR6233233,1999-12-11,A61P 19/10,1
BR6233233,1999-12-11,A61P 27/00,1
BR6233233,1999-12-11,A61P 27/02,1
BR6233233,1999-12-11,A61P 27/06,1
BR6233233,1999-12-11,A61P 29/00,1
BR6233233,1999-12-11,A61P 29/00,1
BR6233233,1999-12-11,A61P 31/00,1
BR6233233,1999-12-11,A61P 31/00,1
BR6233233,1999-12-11,A61P 35/00,1
BR6233233,1999-12-11,A61P 35/00,1
BR6233233,1999-12-11,A61P 37/00,1
BR6233233,1999-12-11,A61P 37/08,1
BR6233233,1999-12-11,A61P 43/00,1
BR6233233,1999-12-11,A61P 43/00,1
BR6090976,1989-10-31,C07C 29/149,1
BR5912636,1973-01-26,B09B 3/00,7
BR5912636,1973-01-26,B09B 3/00,7
BR5912636,1973-01-26,B29B 11/00,12
BR5912636,1973-01-26,B29B 11/00,12
BR5912636,1973-01-26,B29B 17/00,12
BR5912636,1973-01-26,B29B 17/00,12
BR5912636,1973-01-26,B29K 101/00,12
BR5912636,1973-01-26,C07C 4/00,7
BR5912636,1973-01-26,C07C 4/00,7
BR5912636,1973-01-26,C08F 8/00,1
BR5912636,1973-01-26,C08F 8/50,1
BR5912636,1973-01-26,C08J 11/00,1
BR5912636,1973-01-26,C08J 11/18,12
BR5912636,1973-01-26,C10B 53/07,33
BR5912636,1973-01-26,C10B 53/07,33
BR6204647,1998-09-27,A61K 31/223,2
BR6204647,1998-09-27,A61P 1/00,2
BR6204647,1998-09-27,A61P 1/04,2
BR6204647,1998-09-27,A61P 9/00,2
BR6204647,1998-09-27,A61P 9/10,2
BR6204647,1998-09-27,A61P 9/12,2
BR6204647,1998-09-27,A61P 11/00,2
BR6204647,1998-09-27,A61P 11/08,2
BR6204647,1998-09-27,A61P 13/00,2
BR6204647,1998-09-27,A61P 13/02,2
BR6204647,1998-09-27,A61P 13/08,2
BR6204647,1998-09-27,A61P 21/00,2
BR6204647,1998-09-27,A61P 21/02,2
BR6204647,1998-09-27,A61P 25/00,2
BR6204647,1998-09-27,A61P 25/08,2
BR6204647,1998-09-27,A61P 25/16,2
BR6204647,1998-09-27,A61P 25/28,2
BR6204647,1998-09-27,A61P 29/00,2
BR6204647,1998-09-27,A61P 29/00,2
BR6193014,1997-11-12,A61K 31/401,3
BR6193014,1997-11-12,A61K 31/401,3
BR6193014,1997-11-12,A61K 31/5375,3
BR6193014,1997-11-12,A61K 31/5377,3
BR6193014,1997-11-12,A61P 7/00,3
BR6193014,1997-11-12,A61P 7/02,3
BR6193014,1997-11-12,A61P 9/00,3
BR6193014,1997-11-12,A61P 9/08,3
BR6193014,1997-11-12,A61P 9/10,3
BR6193014,1997-11-12,A61P 9/12,3
BR6063947,1987-11-03,C07C 29/141,3
BR6025442,1983-11-17,C07B 61/00,2
BR6025442,1983-11-17,C07B 61/00,2
BR6025442,1983-11-17,C07C 253/00,7
BR6025442,1983-11-17,C07C 253/00,7
BR6025442,1983-11-17,C07C 253/30,7
BR6025442,1983-11-17,C07C 255/00,7
BR6025442,1983-11-17,C07C 255/00,7
BR6025442,1983-11-17,C07C 255/37,7
BR6025442,1983-11-17,C07C 255/38,7
BR6025442,1983-11-17,C07C 255/53,7
BR6025442,1983-11-17,C07K 5/00,2
BR6025442,1983-11-17,C07K 5/06,2
BR6025442,1983-11-17,C07K 5/078,12
BR6025442,1983-11-17,C07K 5/12,2
BR6206866,1999-04-01,C10L 1/236,7
BR6206866,1999-04-01,C10L 1/238,7
BR6206866,1999-04-01,C10L 10/08,7
BR6206866,1999-04-01,C10L 10/08,7
BR6206866,1999-04-01,C10L 10/18,7
BR6035490,1984-12-21,C07B 61/00,1
BR6035490,1984-12-21,C07B 61/00,1
BR6035490,1984-12-21,C07C 213/00,6
BR6035490,1984-12-21,C07C 213/00,6
BR6035490,1984-12-21,C07C 213/02,6
BR6035490,1984-12-21,C07C 217/00,6
BR6035490,1984-12-21,C07C 217/08,6
BR6035490,1984-12-21,C07C 217/44,6
BR6003707,1981-06-25,B01J 27/199,9
BR5886787,1966-08-11,A01N 33/00,14
BR5886787,1966-08-11,A01N 33/08,14
BR5886787,1966-08-11,C07C 43/00,2
BR5886787,1966-08-11,C07C 43/196,14
BR5886787,1966-08-11,C07C 323/00,24
BR5886787,1966-08-11,C07C 323/25,24
BR6173353,1996-10-25,A61L 27/24,4
BR6173353,1996-10-25,A61L 27/38,4
BR6173353,1996-10-25,A61L 27/44,4
BR6173353,1996-10-25,A61L 27/54,4
BR6173353,1996-10-25,A61P 17/00,4
BR6173353,1996-10-25,A61P 17/02,4
BR5887501,1966-12-27,A01N 31/00,14
BR5887501,1966-12-27,A01N 31/04,14
BR5887501,1966-12-27,C07C 31/00,2
BR5887501,1966-12-27,C07C 31/34,2
BR6046408,1986-04-24,B01J 23/881,9
BR5941572,1975-08-14,C07C 29/132,5
BR5941572,1975-08-14,B01J 29/068,20
BR5941572,1975-08-14,B01J 29/90,20
BR5941572,1975-08-14,B01J 38/00,10
BR5941572,1975-08-14,B01J 38/60,10
BR5941572,1975-08-14,C07B 61/00,10
BR5941572,1975-08-14,C07B 61/00,10
BR5941572,1975-08-14,C07C 29/141,15
BR5941572,1975-08-14,C07C 29/145,15
BR5901628,1971-02-03,C02F 1/68,9
BR5901628,1971-02-03,C02F 1/68,9
BR5901628,1971-02-03,C02F 3/00,9
BR5901628,1971-02-03,C02F 3/00,9
BR5901628,1971-02-03,C02F 3/34,9
BR5901628,1971-02-03,C02F 3/34,9
BR5901628,1971-02-03,C02F 101/32,29
BR5901628,1971-02-03,C05F 17/00,19
BR5901628,1971-02-03,C05F 17/00,19
BR5901628,1971-02-03,C05G 5/00,14
BR5901628,1971-02-03,C05G 5/00,14
BR5901628,1971-02-03,C12N 1/20,9
BR5901628,1971-02-03,C12N 1/20,9
BR5901628,1971-02-03,C12N 1/26,9
BR5901628,1971-02-03,C12N 1/26,9
BR6164710,1997-03-31,A61P 3/00,3
BR6164710,1997-03-31,A61P 3/08,3
BR6164710,1997-03-31,A61P 3/10,3
BR6164710,1997-03-31,A61P 29/00,3
BR6164710,1997-03-31,A61P 29/00,3
BR6164710,1997-03-31,A61P 35/00,3
BR6164710,1997-03-31,A61P 35/00,3
BR6164710,1997-03-31,A61P 43/00,3
BR6164710,1997-03-31,A61P 43/00,3
BR6227656,1999-11-10,C08F 4/659,7
BR5930463,1974-05-30,B01J 31/00,0
BR5930463,1974-05-30,B01J 31/00,0
BR5930463,1974-05-30,C07B 61/00,11
BR5930463,1974-05-30,C07B 61/00,11
BR5931094,1974-07-10,C12N 1/20,6
BR5931094,1974-07-10,C12N 1/20,6
BR5931094,1974-07-10,B09B 3/00,6
BR5931094,1974-07-10,B09B 3/00,6
